[ T-Deposit ]
    title = He-3 有効ガス 付与エネルギー（信管側除く）
     mesh =  reg            # mesh type is region-wise
      reg = 1
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   1.500000      # maximum value of e-mesh points
#    edel =  2.0000000E-02  # mesh width of e-mesh points
       ne =     75          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  2.00000E-02  4.00000E-02  6.00000E-02  8.00000E-02
#           1.00000E-01  1.20000E-01  1.40000E-01  1.60000E-01  1.80000E-01
#           2.00000E-01  2.20000E-01  2.40000E-01  2.60000E-01  2.80000E-01
#           3.00000E-01  3.20000E-01  3.40000E-01  3.60000E-01  3.80000E-01
#           4.00000E-01  4.20000E-01  4.40000E-01  4.60000E-01  4.80000E-01
#           5.00000E-01  5.20000E-01  5.40000E-01  5.60000E-01  5.80000E-01
#           6.00000E-01  6.20000E-01  6.40000E-01  6.60000E-01  6.80000E-01
#           7.00000E-01  7.20000E-01  7.40000E-01  7.60000E-01  7.80000E-01
#           8.00000E-01  8.20000E-01  8.40000E-01  8.60000E-01  8.80000E-01
#           9.00000E-01  9.20000E-01  9.40000E-01  9.60000E-01  9.80000E-01
#           1.00000E+00  1.02000E+00  1.04000E+00  1.06000E+00  1.08000E+00
#           1.10000E+00  1.12000E+00  1.14000E+00  1.16000E+00  1.18000E+00
#           1.20000E+00  1.22000E+00  1.24000E+00  1.26000E+00  1.28000E+00
#           1.30000E+00  1.32000E+00  1.34000E+00  1.36000E+00  1.38000E+00
#           1.40000E+00  1.42000E+00  1.44000E+00  1.46000E+00  1.48000E+00
#           1.50000E+00
     axis =   eng           # axis of output
     file = de.out          # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          80 (  0)           0 (  0)          80 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Deposit Energy [MeV]
y: Number [1/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
   1.4800E+00   1.5000E+00   0.0000E+00  0.0000

#   sum over                 3.2863E-04  0.5774

'no. =  1,  reg  =      1'
msuc: {\huge He-3 有効ガス 付与エネルギー（信管側除く）}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 9.12880518773937729E+03 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+05 # Total history number or Total batch number
# maxcas =       10000 # History / Batch, only used for istdev=1
# bitrseed = 0001110011011001101111011000110011100000010010101010010011101100 # bit data of rseed
